"","Year","MainSpecies","sum"
"1",1970,"american plaice",10
"2",1972,"american plaice",16.8
"3",1974,"american plaice",155.376146788991
"4",1975,"american plaice",59.5892857142857
"5",1976,"american plaice",63.32
"6",1977,"american plaice",177.669421487603
"7",1978,"american plaice",112.392405063291
"8",1979,"american plaice",113.330708661417
"9",1980,"american plaice",95.7028985507246
"10",1981,"american plaice",122.78
"11",1982,"american plaice",82.0945945945946
"12",1983,"american plaice",106.792682926829
"13",1984,"american plaice",101.684210526316
"14",1985,"american plaice",38.2875
"15",1986,"american plaice",14.5189873417722
"16",1987,"american plaice",35.1734693877551
"17",1988,"american plaice",33.5531914893617
"18",1989,"american plaice",34.15625
"19",1990,"american plaice",25.3571428571429
"20",1991,"american plaice",19
"21",1992,"american plaice",74.88
"22",1993,"american plaice",27.4545454545455
"23",1994,"american plaice",26.2702702702703
"24",1995,"american plaice",30.0327868852459
"25",1996,"american plaice",54.5522388059701
"26",1997,"american plaice",65.1449275362319
"27",1998,"american plaice",89.4920634920635
"28",1999,"american plaice",103.969230769231
"29",2000,"american plaice",78.65
"30",2001,"american plaice",46.4615384615385
"31",2002,"american plaice",34.3142857142857
"32",2004,"american plaice",0
"33",1970,"cod",496.443365695793
"34",1971,"cod",482.557632398754
"35",1972,"cod",405.754137115839
"36",1973,"cod",347.255765199161
"37",1974,"cod",357.69756097561
"38",1975,"cod",308.386842105263
"39",1976,"cod",285.85835694051
"40",1977,"cod",138.708333333333
"41",1978,"cod",166.211009174312
"42",1979,"cod",239.446555819477
"43",1980,"cod",309.724137931034
"44",1981,"cod",337.114822546973
"45",1982,"cod",395.974238875878
"46",1983,"cod",357.62945368171
"47",1984,"cod",378.767726161369
"48",1985,"cod",290.289640591966
"49",1986,"cod",258.210309278351
"50",1987,"cod",172.712643678161
"51",1988,"cod",148.625
"52",1989,"cod",149.360554699538
"53",1990,"cod",138.270801815431
"54",1991,"cod",155.126245847176
"55",1992,"cod",176.72962962963
"56",1993,"cod",55.8938356164384
"57",1994,"cod",8.1578947368421
"58",1995,"cod",5.63934426229508
"59",1996,"cod",18.4736842105263
"60",1997,"cod",8.95833333333333
"61",1998,"cod",14.7894736842105
"62",1999,"cod",14.4333333333333
"63",2000,"cod",15.2777777777778
"64",2001,"cod",36.0185185185185
"65",2002,"cod",11.2307692307692
"66",2004,"cod",0.5
"67",2005,"cod",0.878787878787879
"68",2006,"cod",0
"69",2007,"cod",1.2
"70",2011,"cod",1
"71",2012,"cod",0
"72",2013,"cod",0
"73",2016,"cod",2.55
"74",1970,"haddock",155.040650406504
"75",1971,"haddock",200.477707006369
"76",1972,"haddock",84.25
"77",1973,"haddock",90.8913043478261
"78",1974,"haddock",30.1029411764706
"79",1975,"haddock",51.6849315068493
"80",1976,"haddock",70.9152542372881
"81",1977,"haddock",71.7789473684211
"82",1978,"haddock",72.644578313253
"83",1979,"haddock",55.5735294117647
"84",1980,"haddock",145.345360824742
"85",1981,"haddock",210.051282051282
"86",1982,"haddock",157.973544973545
"87",1983,"haddock",140.529411764706
"88",1984,"haddock",85.1111111111111
"89",1985,"haddock",85.0289855072464
"90",1986,"haddock",101.636363636364
"91",1987,"haddock",14.9509803921569
"92",1988,"haddock",25.017094017094
"93",1989,"haddock",63.8167539267016
"94",1990,"haddock",58.8
"95",1991,"haddock",74.9716312056738
"96",1992,"haddock",104.924812030075
"97",1993,"haddock",35.2988505747126
"98",1994,"haddock",2.92857142857143
"99",1995,"haddock",3.375
"100",1996,"haddock",9.09677419354839
"101",1997,"haddock",5.61538461538461
"102",1998,"haddock",7.78947368421053
"103",1999,"haddock",4
"104",2000,"haddock",2.83333333333333
"105",2001,"haddock",16.2777777777778
"106",2002,"haddock",6.25
"107",1970,"halibut",41.7857142857143
"108",1971,"halibut",147.121212121212
"109",1972,"halibut",146.645161290323
"110",1973,"halibut",129.527777777778
"111",1974,"halibut",116.485714285714
"112",1975,"halibut",85.6666666666667
"113",1976,"halibut",57.7
"114",1977,"halibut",60.304347826087
"115",1978,"halibut",53.2083333333333
"116",1979,"halibut",98.2962962962963
"117",1980,"halibut",73.5588235294118
"118",1981,"halibut",75.5
"119",1982,"halibut",89.9705882352941
"120",1983,"halibut",197.854166666667
"121",1984,"halibut",248.267857142857
"122",1985,"halibut",156.183333333333
"123",1986,"halibut",140.285714285714
"124",1987,"halibut",44.4905660377358
"125",1988,"halibut",91.6349206349206
"126",1989,"halibut",133.735294117647
"127",1990,"halibut",105.514285714286
"128",1991,"halibut",80.7142857142857
"129",1992,"halibut",92.1428571428571
"130",1993,"halibut",93.8961038961039
"131",1994,"halibut",40.5809523809524
"132",1995,"halibut",86.7207207207207
"133",1996,"halibut",122.738636363636
"134",1997,"halibut",81.1388888888889
"135",1998,"halibut",66.9042553191489
"136",1999,"halibut",73.3033707865169
"137",2000,"halibut",68.3875
"138",2001,"halibut",99.0555555555556
"139",2002,"halibut",56.089552238806
"140",2004,"halibut",1
"141",2005,"halibut",0.1
"142",2006,"halibut",0.4
"143",2007,"halibut",1.5
"144",2008,"halibut",0.666666666666667
"145",2010,"halibut",0.428571428571429
"146",2011,"halibut",3
"147",2012,"halibut",0.846153846153846
"148",2013,"halibut",0.5
"149",2014,"halibut",0.25
"150",2016,"halibut",0.142857142857143
"151",1970,"herring",1720.9696969697
"152",1971,"herring",1218.46666666667
"153",1972,"herring",1085.375
"154",1973,"herring",1207.125
"155",1974,"herring",1295.58064516129
"156",1975,"herring",2018.05
"157",1976,"herring",1874.45454545455
"158",1977,"herring",2440.875
"159",1978,"herring",4672.16666666667
"160",1979,"herring",1374.33333333333
"161",1980,"herring",3978.75
"162",1981,"herring",5948.75
"163",1982,"herring",2881.5
"164",1983,"herring",2852.2
"165",1984,"herring",1412.25
"166",1985,"herring",2317.8
"167",1986,"herring",2686.2
"168",1987,"herring",2706.25
"169",1988,"herring",1512
"170",1989,"herring",2453
"171",1990,"herring",2647.75
"172",1991,"herring",1417.5
"173",1992,"herring",1639.8
"174",1993,"herring",1020.5
"175",1994,"herring",588.888888888889
"176",1995,"herring",308.115384615385
"177",1996,"herring",513.871794871795
"178",1997,"herring",840.9375
"179",1998,"herring",356.185185185185
"180",1999,"herring",507.296296296296
"181",2000,"herring",200.625
"182",2001,"herring",261.529411764706
"183",2002,"herring",737.411764705882
"184",2004,"herring",453.818181818182
"185",2005,"herring",489.588235294118
"186",2006,"herring",357.375
"187",2007,"herring",357.388888888889
"188",2010,"herring",729
"189",2011,"herring",861.142857142857
"190",2012,"herring",102.722222222222
"191",2015,"herring",201.5625
"192",2016,"herring",177
"193",1970,"redfish",161.668421052632
"194",1971,"redfish",290.467005076142
"195",1972,"redfish",270.403141361257
"196",1973,"redfish",192.751196172249
"197",1974,"redfish",197.034042553191
"198",1975,"redfish",232.824390243902
"199",1976,"redfish",167.666666666667
"200",1977,"redfish",210.880952380952
"201",1978,"redfish",226.212290502793
"202",1979,"redfish",178.329896907216
"203",1980,"redfish",198.75935828877
"204",1981,"redfish",270.115606936416
"205",1982,"redfish",193.357142857143
"206",1983,"redfish",144.430555555556
"207",1984,"redfish",77.0259067357513
"208",1985,"redfish",110.881188118812
"209",1986,"redfish",79.8379446640316
"210",1987,"redfish",133.836120401338
"211",1988,"redfish",127.007874015748
"212",1989,"redfish",115.153225806452
"213",1990,"redfish",101.760162601626
"214",1991,"redfish",160.626556016598
"215",1992,"redfish",188.157894736842
"216",1993,"redfish",184.459893048128
"217",1994,"redfish",195.379807692308
"218",1995,"redfish",169.716216216216
"219",1996,"redfish",107.537037037037
"220",1997,"redfish",131.70652173913
"221",1998,"redfish",115.746031746032
"222",1999,"redfish",149.682352941176
"223",2000,"redfish",128.263157894737
"224",2001,"redfish",155.039473684211
"225",2002,"redfish",112.926829268293
"226",2003,"redfish",93.6190476190476
"227",2004,"redfish",4.33333333333333
"228",2005,"redfish",7.75
"229",2006,"redfish",52.2285714285714
"230",2007,"redfish",17.1315789473684
"231",2008,"redfish",41.5217391304348
"232",2009,"redfish",242.583333333333
"233",2010,"redfish",142.08
"234",2011,"redfish",61.8947368421053
"235",2012,"redfish",12.1428571428571
"236",2013,"redfish",40.2
"237",2016,"redfish",0
"238",1974,"silver hake",31.3333333333333
"239",1975,"silver hake",300.85
"240",1976,"silver hake",1331.09090909091
"241",1977,"silver hake",136.588235294118
"242",1978,"silver hake",179.41935483871
"243",1979,"silver hake",2342.72222222222
"244",1980,"silver hake",1767.49019607843
"245",1981,"silver hake",1646.1914893617
"246",1982,"silver hake",1135.48648648649
"247",1983,"silver hake",845.780821917808
"248",1984,"silver hake",1477.13157894737
"249",1985,"silver hake",2249.21428571429
"250",1986,"silver hake",2801.56818181818
"251",1987,"silver hake",1960.0612244898
"252",1988,"silver hake",2363.875
"253",1989,"silver hake",1646.50632911392
"254",1990,"silver hake",1637.97297297297
"255",1991,"silver hake",1176.34782608696
"256",1992,"silver hake",457.314285714286
"257",1993,"silver hake",631
"258",1994,"silver hake",734.103448275862
"259",1995,"silver hake",950.235294117647
"260",1996,"silver hake",811.340425531915
"261",1997,"silver hake",697.5
"262",1998,"silver hake",581.742424242424
"263",1999,"silver hake",651
"264",2000,"silver hake",559.739130434783
"265",2001,"silver hake",444.877551020408
"266",2002,"silver hake",623.326086956522
"267",2003,"silver hake",84.5882352941177
"268",2004,"silver hake",87
"269",1992,"spiny dogfish",2
"270",1993,"spiny dogfish",2.33333333333333
"271",1994,"spiny dogfish",6
"272",1995,"spiny dogfish",2.5
"273",1997,"spiny dogfish",9
"274",1998,"spiny dogfish",10
"275",1999,"spiny dogfish",10.3125
"276",2000,"spiny dogfish",3.57142857142857
"277",2001,"spiny dogfish",21.1666666666667
"278",2002,"spiny dogfish",17.625
"279",1977,"turbot",54
"280",1978,"turbot",119.55
"281",1979,"turbot",158.333333333333
"282",1980,"turbot",20.45
"283",1981,"turbot",13.3333333333333
"284",1989,"turbot",1
"285",2000,"turbot",3.5
"286",2002,"turbot",2.6
"287",2012,"turbot",1.28571428571429
"288",2013,"turbot",0.111111111111111
"289",2016,"turbot",0.125
"290",1971,"white hake",233.0625
"291",1974,"white hake",166.9
"292",1977,"white hake",31.5
"293",1978,"white hake",40.6363636363636
"294",1979,"white hake",29.3703703703704
"295",1980,"white hake",38.3095238095238
"296",1981,"white hake",34.551724137931
"297",1982,"white hake",37.4285714285714
"298",1983,"white hake",21.7857142857143
"299",1984,"white hake",77.6315789473684
"300",1985,"white hake",21.25
"301",1986,"white hake",16.8170731707317
"302",1987,"white hake",19
"303",1988,"white hake",40.6
"304",1989,"white hake",31.025641025641
"305",1990,"white hake",31.5263157894737
"306",1991,"white hake",37.041095890411
"307",1992,"white hake",40.5571428571429
"308",1993,"white hake",34.1911764705882
"309",1994,"white hake",13.9607843137255
"310",1995,"white hake",37.2297297297297
"311",1996,"white hake",51.625
"312",1997,"white hake",17.5555555555556
"313",1998,"white hake",13.9787234042553
"314",1999,"white hake",19.9166666666667
"315",2000,"white hake",26
"316",2001,"white hake",23.9142857142857
"317",2002,"white hake",8.6
"318",2004,"white hake",2.27272727272727
"319",2005,"white hake",0.333333333333333
"320",2006,"white hake",1
"321",2008,"white hake",0
"322",2013,"white hake",0
"323",2014,"white hake",0
"324",1974,"witch flounder",56.4404761904762
"325",1975,"witch flounder",35.1846153846154
"326",1976,"witch flounder",23
"327",1977,"witch flounder",33.9772727272727
"328",1978,"witch flounder",72.5096153846154
"329",1979,"witch flounder",70.2297297297297
"330",1980,"witch flounder",60.5925925925926
"331",1981,"witch flounder",38.0857142857143
"332",1982,"witch flounder",25.3061224489796
"333",1983,"witch flounder",62.7209302325581
"334",1984,"witch flounder",61.5384615384615
"335",1985,"witch flounder",45.3650793650794
"336",1986,"witch flounder",31.6767676767677
"337",1987,"witch flounder",46.1363636363636
"338",1988,"witch flounder",36.6909090909091
"339",1989,"witch flounder",55.1666666666667
"340",1990,"witch flounder",22.3529411764706
"341",1991,"witch flounder",35.9885057471264
"342",1992,"witch flounder",51.7741935483871
"343",1993,"witch flounder",75.875
"344",1994,"witch flounder",44.4571428571429
"345",1995,"witch flounder",31.5769230769231
"346",1996,"witch flounder",39.0188679245283
"347",1997,"witch flounder",19.66
"348",1998,"witch flounder",76.4166666666667
"349",1999,"witch flounder",29.3870967741935
"350",2000,"witch flounder",32.5483870967742
"351",2001,"witch flounder",28.3225806451613
"352",2002,"witch flounder",74.3529411764706
"353",2004,"witch flounder",0.4
"354",2005,"witch flounder",4.84615384615385
"355",2006,"witch flounder",1.8
"356",2007,"witch flounder",1.25
"357",2008,"witch flounder",2.41666666666667
"358",2012,"witch flounder",0.789473684210526
"359",2013,"witch flounder",0
"360",2014,"witch flounder",0.666666666666667
"361",2015,"witch flounder",0.411764705882353
"362",2016,"witch flounder",2.2
"363",1975,"yellowtail flounder",26.7
"364",1978,"yellowtail flounder",44.1304347826087
"365",1979,"yellowtail flounder",116.872340425532
"366",1980,"yellowtail flounder",119.613636363636
"367",1981,"yellowtail flounder",124.821428571429
"368",1982,"yellowtail flounder",151.595238095238
"369",1983,"yellowtail flounder",154.59375
"370",1984,"yellowtail flounder",92.9433962264151
"371",1985,"yellowtail flounder",15.0540540540541
"372",1986,"yellowtail flounder",9.74074074074074
"373",1987,"yellowtail flounder",12.7777777777778
"374",1989,"yellowtail flounder",63.4166666666667
"375",1990,"yellowtail flounder",74.1971830985916
"376",1991,"yellowtail flounder",92.0196078431373
"377",1992,"yellowtail flounder",112.238095238095
"378",1993,"yellowtail flounder",96.0357142857143
"379",1994,"yellowtail flounder",124.95
"380",1995,"yellowtail flounder",77.8857142857143
"381",1996,"yellowtail flounder",85.6190476190476
"382",1997,"yellowtail flounder",37.7142857142857
"383",1998,"yellowtail flounder",25.8333333333333
"384",1999,"yellowtail flounder",22
"385",2001,"yellowtail flounder",9.6
"386",2002,"yellowtail flounder",90.6666666666667
"387",2010,"yellowtail flounder",4.5
